Overall_Rank,Field_Rank,coder,Full Journal Title,Journal Impact Factor,ESI_field,journalHomepage,"originalLink_statGuidance
1307,11,MM,Expert Opinion on Drug Delivery,5.553,PHARMACOLOGY & TOXICOLOGY,https://www.tandfonline.com/loi/iedd20,https://www.tandfonline.com/action/authorSubmission?show=instructions&journalCode=inan21,https://perma.cc/3WZD-6MKB,"This page refers to ICMJE guidelines (see under ""Clinical Trials Registry""). It looks like this guideline includes statistical guidance of some sort",NA
1388,12,DS,ARCHIVES OF TOXICOLOGY,5.728,PHARMACOLOGY & TOXICOLOGY,https://link.springer.com/journal/204,https://www.springer.com/journal/204/submission-guidelines,https://www.springer.com/journal/204/submission-guidelines,NA,NA
1759,13,MM,Acta Pharmaceutica Sinica B,6.014,PHARMACOLOGY & TOXICOLOGY,https://www.journals.elsevier.com/acta-pharmaceutica-sinica-b,https://www.elsevier.com/journals/acta-pharmaceutica-sinica-b/2211-3835/guide-for-authors,https://web.archive.org/web/20191111143957/https://www.elsevier.com/journals/acta-pharmaceutica-sinica-b/2211-3835/guide-for-authors,NA,NA
2859,14,MSH,ALIMENTARY PHARMACOLOGY & THERAPEUTICS,7.357,PHARMACOLOGY & TOXICOLOGY,https://onlinelibrary.wiley.com/journal/13652036,https://onlinelibrary.wiley.com/page/journal/13652036/homepage/forauthors.html,http://web.archive.org/web/20191120111616/https://onlinelibrary.wiley.com/page/journal/13652036/homepage/forauthors.html,NA,NA
2978,15,DS,JOURNAL OF ANTIMICROBIAL CHEMOTHERAPY,5.217,PHARMACOLOGY & TOXICOLOGY,https://academic.oup.com/jac,https://academic.oup.com/jac/pages/General_Instructions,https://perma.cc/5ZMX-JYP5,"This page refers to external guidelines, see under ""Reporting standards""",NA
49,1,MM,Nature Physics,22.727,PHYSICS,https://www.nature.com/nphys/,https://www.nature.com/nature-research/editorial-policies/reporting-standards,https://perma.cc/Q2WQ-FPNP,"See also OSF Storage files ""Nature_PhysicalSciences-lasing-reporting.pdf"" and ""Nature_PhysicalSciences-photovoltaic-reporting.pdf"" (https://osf.io/39ysd/ and https://osf.io/kwbc2/)  (probably needs to be downloaded - problems arise when opened in browser)",NA
53,2,MSH,Nano Letters,12.08,PHYSICS,https://pubs.acs.org/journal/nalefd,NA,NA,FALSE,OK
140,3,MM,Physical Review X,14.385,PHYSICS,https://journals.aps.org/prx/,NA,NA,FALSE,OK
248,4,DS,Optica,7.536,PHYSICS,https://www.osapublishing.org/optica/home.cfm,NA,NA,FALSE,OK
258,5,MM,ACS Photonics,6.88,PHYSICS,https://pubs.acs.org/journal/apchd5,NA,NA,FALSE,OK
275,6,MSH,Nanoscale,7.233,PHYSICS,https://www.rsc.org/journals-books-databases/about-journals/nanoscale/,NA,NA,FALSE,OK
477,7,MSH,Laser & Photonics Reviews,8.529,PHYSICS,https://onlinelibrary.wiley.com/journal/18638899,NA,NA,FALSE,OK
498,8,MSH,Nano Research,7.994,PHYSICS,https://link.springer.com/journal/12274,NA,NA,FALSE,OK
526,9,DS,Nature Photonics,32.521,PHYSICS,https://www.nature.com/nphoton/,https://www.nature.com/nature-research/editorial-policies/reporting-standards,https://perma.cc/Q2WQ-FPNP,"See also OSF Storage files ""Nature_PhysicalSciences-lasing-reporting.pdf"" and ""Nature_PhysicalSciences-photovoltaic-reporting.pdf"" (https://osf.io/39ysd/ and https://osf.io/kwbc2/)  (probably needs to be downloaded - problems arise when opened in browser)",NA
592,10,DS,npj Quantum Information,9.206,PHYSICS,https://www.nature.com/npjqi/,https://www.nature.com/nature-research/editorial-policies/reporting-standards,https://perma.cc/Q2WQ-FPNP,"See also OSF Storage files ""Nature_PhysicalSciences-lasing-reporting.pdf"" and ""Nature_PhysicalSciences-photovoltaic-reporting.pdf"" (https://osf.io/39ysd/ and https://osf.io/kwbc2/)  (probably needs to be downloaded - problems arise when opened in browser)",NA
794,11,MM,Light-Science & Applications,13.625,PHYSICS,https://www.nature.com/lsa/,https://www.nature.com/nature-research/editorial-policies/reporting-standards,https://perma.cc/Q2WQ-FPNP,"See also OSF Storage files ""Nature_PhysicalSciences-lasing-reporting.pdf"" and ""Nature_PhysicalSciences-photovoltaic-reporting.pdf"" (https://osf.io/39ysd/ and https://osf.io/kwbc2/)  (probably needs to be downloaded - problems arise when opened in browser)",NA
920,12,DS,Advanced Science,12.441,PHYSICS,https://onlinelibrary.wiley.com/journal/21983844,https://onlinelibrary.wiley.com/page/journal/21983844/homepage/2749_authorresources.html,https://perma.cc/64L7-RDLL,"See OSF Storage file ""AEM_checklist"" (https://osf.io/4u6pr/), which refers to CONSORT. This file looks like general guidelines, but was specifically found through the Author Resources for Advanced Science and is not generally referred to by all Wiley journals",NA
925,13,MM,Applied Physics Reviews,12.894,PHYSICS,https://aip.scitation.org/journal/are,NA,NA,FALSE,OK
1001,14,MSH,Advances in Optics and Photonics,21.286,PHYSICS,https://www.osapublishing.org/aop/home.cfm,NA,NA,FALSE,OK
1350,15,DS,Nanophotonics,6.014,PHYSICS,https://www.degruyter.com/view/j/nanoph?lang=en,NA,NA,FALSE,OK
8,1,MM,Molecular Plant,9.326,PLANT & ANIMAL SCIENCE,https://www.cell.com/molecular-plant/home,https://www.cell.com/molecular-plant/authors,https://perma.cc/W7NT-SZG2?type=image,"See under ""Methods"" (you may need to use Screenshot View in Perma)",NA
16,2,MSH,WILDLIFE MONOGRAPHS,4.8,PLANT & ANIMAL SCIENCE,https://wildlife.onlinelibrary.wiley.com/journal/19385455,https://wildlife.onlinelibrary.wiley.com/pb-assets/assets/19385455/TWSGuidelines2019-1569866837327.docx,NA,"See OSF Storage file ""TWSGuidelines2019"" (https://osf.io/6upz2/), under ""MATHEMATICS AND STATISTICS""",NA
30,3,MM,PLANT PHYSIOLOGY,5.949,PLANT & ANIMAL SCIENCE,http://www.plantphysiol.org,https://pphys.msubmit.net/cgi-bin/main.plex?form_type=display_auth_instructions,https://perma.cc/2GCQ-RMY3,"See under ""Full submission guidelines"" -> ""Statistical analysis"". Inserted here in full, because the Perma link is strange: ""All datasets must be complete and include details of relevant statistical analyses (means, standard deviations, etc.) as well as methods of data normalization, transformation, statistical tests and the statistical package or program used. Statistics and error bars must be applied for independent experiments and not for replicates within a single experiment. In general, a minimum of three biological replicates are required. For a detailed discussion of error bars in experimental biology, see Cumming et al., J. Cell Biol. 177: 7-11.""",NA
54,4,DS,CLADISTICS,5.877,PLANT & ANIMAL SCIENCE,https://onlinelibrary.wiley.com/journal/10960031,NA,NA,FALSE,OK
111,5,MM,FUNGAL DIVERSITY,14.078,PLANT & ANIMAL SCIENCE,https://link.springer.com/journal/13225,NA,NA,FALSE,OK
128,6,MSH,JOURNAL OF EXPERIMENTAL BOTANY,5.354,PLANT & ANIMAL SCIENCE,https://academic.oup.com/jxb,https://academic.oup.com/jxb/pages/General_Instructions,https://perma.cc/6K8A-4GPW,"Unsure whether this counts, but this page refers to external guideline MIQE, see under ""Further editorial guidance""",NA
228,7,MSH,PLANT JOURNAL,5.775,PLANT & ANIMAL SCIENCE,https://onlinelibrary.wiley.com/journal/1365313x,https://onlinelibrary.wiley.com/page/journal/1365313x/homepage/forauthors.html,https://perma.cc/A84J-YTUC,"Unsure whether this counts, but see under ""Statistics""",NA
280,8,MSH,NEW PHYTOLOGIST,7.433,PLANT & ANIMAL SCIENCE,https://nph.onlinelibrary.wiley.com/journal/14698137,https://nph.onlinelibrary.wiley.com/hub/journal/14698137/about/author-guidelines,https://perma.cc/WX6B-N3VA?type=image,"Unsure whether this counts, but see under ""Statistics""",NA
363,9,DS,STUDIES IN MYCOLOGY,11.633,PLANT & ANIMAL SCIENCE,https://www.journals.elsevier.com/studies-in-mycology,NA,NA,FALSE,OK
401,10,DS,PLANT BIOTECHNOLOGY JOURNAL,6.305,PLANT & ANIMAL SCIENCE,https://onlinelibrary.wiley.com/journal/14677652,https://onlinelibrary.wiley.com/page/journal/14677652/homepage/forauthors.html,https://perma.cc/N4EQ-Z7TL,"Unsure whether this counts, but see under ""Statistics""",NA
465,11,MM,Nature Plants,11.471,PLANT & ANIMAL SCIENCE,https://www.nature.com/nplants/,https://www.nature.com/nature-research/editorial-policies/reporting-standards,https://perma.cc/Q2WQ-FPNP,"See also OSF Storage file ""Nature_LifeSciences-reporting-summary.pdf"" (https://osf.io/wrstc/)  (probably needs to be downloaded - problems arise when opened in browser)",NA
579,12,DS,Evolutionary Applications,4.694,PLANT & ANIMAL SCIENCE,https://onlinelibrary.wiley.com/journal/17524571,https://onlinelibrary.wiley.com/page/journal/17524571/homepage/forauthors.html,http://web.archive.org/web/20191120144953/https://onlinelibrary.wiley.com/page/journal/17524571/homepage/forauthors.html,FALSE,NA
677,13,MM,PERSOONIA,8.182,PLANT & ANIMAL SCIENCE,http://www.persoonia.org,NA,NA,FALSE,OK
698,14,MSH,PLANT CELL,8.228,PLANT & ANIMAL SCIENCE,http://www.plantcell.org,https://tpc.msubmit.net/cgi-bin/main.plex?form_type=display_auth_instructions,http://web.archive.org/web/20191120144648/https://tpc.msubmit.net/cgi-bin/main.plex?form_type=display_auth_instructions,NA,NA
1015,15,DS,PLANT CELL AND ENVIRONMENT,5.415,PLANT & ANIMAL SCIENCE,https://onlinelibrary.wiley.com/journal/13653040,https://onlinelibrary.wiley.com/page/journal/13653040/homepage/forauthors.html,http://web.archive.org/web/20191120144950/https://onlinelibrary.wiley.com/page/journal/13653040/homepage/forauthors.html,NA,NA
41,1,MM,JOURNAL OF THE AMERICAN ACADEMY OF CHILD AND ADOLESCENT PSYCHIATRY,6.25,PSYCHIATRY_PSYCHOLOGY,https://www.jaacap.org,https://www.jaacap.org/content/authorinfo,https://perma.cc/K69X-LJZM,"Unsure whether this counts as actual statistical guidance, but see under ""Method"" and ""Results"" (you may need to use Screenshot View in Perma)",NA
47,2,MSH,Epidemiology and Psychiatric Sciences,5.684,PSYCHIATRY_PSYCHOLOGY,https://www.cambridge.org/core/journals/epidemiology-and-psychiatric-sciences,https://www.cambridge.org/core/journals/epidemiology-and-psychiatric-sciences/information/instructions-contributors,http://web.archive.org/web/20191125131518/https://www.cambridge.org/core/journals/epidemiology-and-psychiatric-sciences/information/instructions-contributors,"This page refers to EQUATOR, see under ""Reporting Guidelines""",NA
109,3,MM,PSYCHOLOGICAL INQUIRY,26.364,PSYCHIATRY_PSYCHOLOGY,https://www.tandfonline.com/loi/hpli20,NA,NA,FALSE,OK
231,4,DS,PSYCHOLOGICAL METHODS,6.485,PSYCHIATRY_PSYCHOLOGY,https://www.apa.org/pubs/journals/met/,Link 1: https://www.apa.org/pubs/journals/met/?tab=4 ; Link 2: https://www.apa.org/pubs/books/4200066,Link 1: https://perma.cc/R3YT-SURD ; Link 2: https://perma.cc/47Y3-GYDB,"Link 1 (under ""Manuscript Preparation"") refers to  Publication Manual of the American Psychological Association (6th edition) (see link 2). Link 2 states that the APA manual contains guidelines on statistics. However, I can't access the APA manual to verify these guidelines.",NA
285,5,MM,AMERICAN JOURNAL OF PSYCHIATRY,13.396,PSYCHIATRY_PSYCHOLOGY,https://ajp.psychiatryonline.org,https://ajp.psychiatryonline.org/ajp_ifora,https://perma.cc/C2XM-UVY4,"This page refers to CONSORT, under ""Data analysis""",NA
338,6,MSH,JOURNAL OF CHILD PSYCHOLOGY AND PSYCHIATRY,6.486,PSYCHIATRY_PSYCHOLOGY,https://onlinelibrary.wiley.com/journal/14697610,https://onlinelibrary.wiley.com/page/journal/14697610/homepage/forauthors.html,https://perma.cc/72TV-NA87,"This page refers to CONSORT, see under ""Recommended guidelines and standards""",NA
365,7,MSH,BRITISH JOURNAL OF PSYCHIATRY,5.867,PSYCHIATRY_PSYCHOLOGY,https://www.cambridge.org/core/journals/the-british-journal-of-psychiatry,https://www.cambridge.org/core/journals/the-british-journal-of-psychiatry/information/instructions-contributors,https://perma.cc/N9JC-DH56,"This page refers to external guidelines, e.g. CONSORT and STROBE",NA
400,8,MSH,PERSONNEL PSYCHOLOGY,5.523,PSYCHIATRY_PSYCHOLOGY,https://onlinelibrary.wiley.com/journal/17446570,https://onlinelibrary.wiley.com/page/journal/17446570/homepage/forauthors.html,http://web.archive.org/web/20191121095539/https://onlinelibrary.wiley.com/page/journal/17446570/homepage/forauthors.html,NA,NA
449,9,DS,JOURNAL OF PERSONALITY AND SOCIAL PSYCHOLOGY,5.733,PSYCHIATRY_PSYCHOLOGY,https://www.apa.org/pubs/journals/psp/,https://www.apa.org/pubs/journals/resources/preparation-submission,NA,"OSF Storage file ""APA_guidelines"" (https://osf.io/z76cy/) page refers to JARS guidelines (for some reason Perma couldn't capture this site)",NA
587,10,DS,PSYCHOLOGICAL SCIENCE,6.128,PSYCHIATRY_PSYCHOLOGY,https://journals.sagepub.com/home/pss,https://www.psychologicalscience.org/publications/psychological_science/ps-submissions#STAT,https://perma.cc/ZF5D-SQW2,"See under ""Statistics""",NA
1291,11,MM,PSYCHOTHERAPY AND PSYCHOSOMATICS,13.122,PSYCHIATRY_PSYCHOLOGY,https://www.karger.com/Journal/Home/223864,https://www.karger.com/Journal/Guidelines/223864,https://perma.cc/6W53-H728,"This page refers to external guidelines. See under ""Article Types"" and ""Clinical Trials""",NA
1311,12,DS,JAMA Psychiatry,16.642,PSYCHIATRY_PSYCHOLOGY,https://jamanetwork.com/journals/jamapsychiatry,https://jamanetwork.com/journals/jamapsychiatry/pages/instructions-for-authors,https://jamanetwork.com/journals/jamapsychiatry/pages/instructions-for-authors,"This page refers to external guidelines, e.g. CONSORT and EQUATOR",NA
1375,13,MM,World Psychiatry,30,PSYCHIATRY_PSYCHOLOGY,https://onlinelibrary.wiley.com/journal/20515545,NA,NA,FALSE,NA
2099,14,MSH,PSYCHOLOGICAL MEDICINE,5.475,PSYCHIATRY_PSYCHOLOGY,https://www.cambridge.org/core/journals/psychological-medicine,Link 1: https://www.cambridge.org/core/journals/psychological-medicine/information/instructions-contributors ; Link 2: https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1547706/pdf/bmjcred00552-0033.pdf,Link 1: https://perma.cc/37WY-EHQP ; Link 2: https://perma.cc/77YQ-ESM5,"Link 1 (see under ""Submission of manuscripts"") refers to a paper on stats guidance (Link 2)",NA
3616,15,DS,Lancet Psychiatry,15.233,PSYCHIATRY_PSYCHOLOGY,https://www.thelancet.com/journals/lanpsy/home,https://els-jbs-prod-cdn.literatumonline.com/pb/assets/raw/Lancet/authors/tlp-info-for-authors-1573836177763.pdf,https://perma.cc/6J5Q-DDRD,"This document refers to external guidelines, see p. 3",NA
37,1,MM,EUROPEAN JOURNAL OF EPIDEMIOLOGY,7.023,"SOCIAL SCIENCES, GENERAL",https://link.springer.com/journal/10654,https://www.springer.com/journal/10654/submission-guidelines,https://web.archive.org/web/20191120150740/https://www.springer.com/journal/10654/submission-guidelines,NA,NA
46,2,MSH,MIS QUARTERLY,5.43,"SOCIAL SCIENCES, GENERAL",https://www.misq.org,NA,NA,FALSE,OK
80,3,MM,ECONOMIC GEOGRAPHY,6.438,"SOCIAL SCIENCES, GENERAL",https://www.tandfonline.com/loi/recg20,NA,NA,FALSE,OK
125,4,DS,Journal of Travel Research,5.169,"SOCIAL SCIENCES, GENERAL",https://journals.sagepub.com/home/jtr,NA,NA,FALSE,OK
143,5,MM,AMERICAN JOURNAL OF POLITICAL SCIENCE,5.22,"SOCIAL SCIENCES, GENERAL",https://onlinelibrary.wiley.com/journal/15405907,https://ajps.org/guidelines-for-manuscripts/manuscript-preparation/,https://perma.cc/7MRJ-PZRA,"the perma link is from 2021, however the page says it was revised only in July 2019",NA
174,6,MSH,International Journal of Behavioral Nutrition and Physical Activity,5.548,"SOCIAL SCIENCES, GENERAL",https://ijbnpa.biomedcentral.com,https://ijbnpa.biomedcentral.com/submission-guidelines/preparing-your-manuscript/research,https://perma.cc/TNL9-8LG9,"This page refers to external guidelines, e.g. CONSORT and STROBE, see under ""Criteria""",NA
214,7,MSH,MILBANK QUARTERLY,6,"SOCIAL SCIENCES, GENERAL",https://onlinelibrary.wiley.com/journal/14680009,NA,NA,FALSE,OK
327,8,MSH,GLOBAL ENVIRONMENTAL CHANGE-HUMAN AND POLICY DIMENSIONS,6.371,"SOCIAL SCIENCES, GENERAL",https://www.journals.elsevier.com/global-environmental-change,NA,NA,FALSE,OK
330,9,DS,BULLETIN OF THE WORLD HEALTH ORGANIZATION,6.361,"SOCIAL SCIENCES, GENERAL",https://www.who.int/bulletin/en/,https://www.who.int/bulletin/volumes/97/1/19-960119/en/,https://perma.cc/AL4R-RMXP,"This page refers to EQUATOR, see under ""Research""",NA
340,10,DS,TOURISM MANAGEMENT,5.921,"SOCIAL SCIENCES, GENERAL",https://www.journals.elsevier.com/tourism-management,https://www.elsevier.com/journals/tourism-management/0261-5177/guide-for-authors,https://perma.cc/WA4S-PNM4,"Unsure whether this counts, but see under ""Articles using quantitative methods""",NA
660,11,MM,INTERNATIONAL JOURNAL OF EPIDEMIOLOGY,8.36,"SOCIAL SCIENCES, GENERAL",https://academic.oup.com/ije,https://academic.oup.com/ije/pages/Instructions_To_Authors,https://perma.cc/RU22-2T4D,"This page rrefers to external guidelines, see under ""Reporting Guidelines""",NA
754,12,DS,AMERICAN SOCIOLOGICAL REVIEW,5.063,"SOCIAL SCIENCES, GENERAL",https://journals.sagepub.com/home/asr,https://journals.sagepub.com/author-instructions/ASR,http://web.archive.org/web/20191123144312/https://journals.sagepub.com/author-instructions/ASR,NA,NA
985,13,MM,YALE LAW JOURNAL,5.2,"SOCIAL SCIENCES, GENERAL",https://www.yalelawjournal.org,NA,NA,FALSE,OK
1579,14,MSH,ANNALS OF TOURISM RESEARCH,5.086,"SOCIAL SCIENCES, GENERAL",https://www.journals.elsevier.com/annals-of-tourism-research,NA,NA,FALSE,OK
2503,15,DS,Internet and Higher Education,5.847,"SOCIAL SCIENCES, GENERAL",https://www.journals.elsevier.com/the-internet-and-higher-education,NA,NA,FALSE,OK
33,1,MM,ASTROPARTICLE PHYSICS,3.203,SPACE SCIENCE,https://www.journals.elsevier.com/astroparticle-physics,NA,NA,FALSE,OK
34,2,MSH,Astrophysical Journal Letters,6.634,SPACE SCIENCE,https://iopscience.iop.org/journal/2041-8205,NA,NA,FALSE,OK
61,3,MM,PUBLICATIONS OF THE ASTRONOMICAL SOCIETY OF AUSTRALIA,4.63,SPACE SCIENCE,https://www.cambridge.org/core/journals/publications-of-the-astronomical-society-of-australia,NA,NA,FALSE,OK
343,4,DS,ASTROPHYSICAL JOURNAL SUPPLEMENT SERIES,8.561,SPACE SCIENCE,https://iopscience.iop.org/journal/0067-0049,NA,NA,FALSE,OK
353,5,MM,ASTROPHYSICAL JOURNAL,5.551,SPACE SCIENCE,https://iopscience.iop.org/journal/0004-637X,NA,NA,FALSE,OK
438,6,MSH,ASTRONOMY & ASTROPHYSICS,5.565,SPACE SCIENCE,https://www.aanda.org,NA,NA,FALSE,OK
460,7,MSH,ACTA ASTRONOMICA,3.667,SPACE SCIENCE,http://acta.astrouw.edu.pl,NA,NA,FALSE,OK
539,8,MSH,JOURNAL OF GEOPHYSICAL RESEARCH-PLANETS,3.544,SPACE SCIENCE,https://agupubs.onlinelibrary.wiley.com/journal/21699100,NA,NA,FALSE,OK
618,9,DS,PUBLICATIONS OF THE ASTRONOMICAL SOCIETY OF THE PACIFIC,3.409,SPACE SCIENCE,https://iopscience.iop.org/journal/1538-3873,https://iopscience.iop.org/journal/1538-3873/page/instructions_for_authors,https://perma.cc/Y2TS-JQ7T,"Unsure whether this counts, but see under ""Guidelines for the minimum standard of scientific content for consideration of binary star articles""",NA
739,10,DS,MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY,5.194,SPACE SCIENCE,https://academic.oup.com/mnras,NA,NA,FALSE,OK
824,11,MM,ASTROBIOLOGY,3.61,SPACE SCIENCE,https://home.liebertpub.com/publications/astrobiology/99,https://home.liebertpub.com/publications/astrobiology/99/for-authors,https://web.archive.org/web/20191120143252/https://home.liebertpub.com/publications/astrobiology/99/for-authors,NA,NA
1266,12,DS,ASTRONOMICAL JOURNAL,4.15,SPACE SCIENCE,https://iopscience.iop.org/journal/1538-3881,NA,NA,FALSE,OK
1330,13,MM,Physics of the Dark Universe,6.509,SPACE SCIENCE,https://www.journals.elsevier.com/physics-of-the-dark-universe,NA,NA,FALSE,OK
1459,14,MSH,ICARUS,2.981,SPACE SCIENCE,https://www.journals.elsevier.com/icarus,NA,NA,FALSE,OK
1695,15,DS,JOURNAL OF COSMOLOGY AND ASTROPARTICLE PHYSICS,5.126,SPACE SCIENCE,https://iopscience.iop.org/journal/1475-7516,NA,NA,FALSE,OK
